0.01928195962483982,-0.0009681564938888681,0.003371932191675966,-0.001377441455863937,0.001028642709371409,1
0.007443158164879463,-0.001984825637022961,0.002096960563825083,-0.002042258372553271,0.004737435376309749,1
0.02244183925160308,0.002851107716333155,-0.0002712858149435211,0.002223850268754487,0.002563716271565668,1
0.01786627299240266,-0.0002001260110888459,-0.0007491707304831496,8.777082463255347e-05,-0.0001594709105268979,1
0.003991931421571429,0.0002956803793255696,-0.00345637426482554,-0.0008743133965532072,0.004063058662092405,1
0.02322047027470098,-0.0008163050797023088,0.001488368684007316,-0.001386198583871934,0.002779167381334477,1
0.005464273954545637,0.001584994650007627,-0.001259370393488999,0.0006951165549125102,0.007436860000254416,1
0.01143187239718487,0.004372170468250369,0.0002270252007306397,-0.0002010823702270836,0.0008235196640965309,1
0.0263295391545587,-0.002149060153685896,0.002662531496271826,-0.0003959422665813141,-0.003672192572969138,1
0.0181578283439663,0.003185752942400703,-0.001382880705924382,0.005955159530099027,-0.001232191161317907,1
0.01404077573545245,-0.001021887927648551,-0.002817430749942261,-0.0007848842314480749,-0.01036183195441967,1
0.008941405763775636,0.003999258772414998,0.00251019251919863,0.002015232610470291,0.003989032331120598,1
0.003066460219559565,0.002045118089611752,-3.969554977914044e-05,0.0004046324713066861,0.0015729687460665,1
0.02191043630486278,0.002834282945651733,0.0004701815760974545,0.0001678196283899295,-0.007822345801032958,1
0.0253973362260317,0.002407858548364603,0.01089490267514157,-0.0004665434656350384,-0.004754744849424722,1
